species,animal,habitat,sex,slope,hab_slope,site
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.424444646401056,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-3.9506762334462713,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.170669781961757,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-3.8841303149693007,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.098234091949427,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.112044360535334,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.286532955783252,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.16229020637474,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-3.937213534071664,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.222593543594313,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.183060509782012,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.064822125734222,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.231301195841724,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-3.9869499819279905,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.261124937538936,-2.1028374399479235,UNKN
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.001255098613345,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,F,-4.207462443036818,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-3.769898840403058,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.07563020899614,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-3.99133849424918,-2.1028374399479235,OTCK
chlorosomum,Etheostoma_chlorosoma_A,sand,M,-4.034348249256079,-2.1028374399479235,OTCK
camurum,Nothonotus_camurus_A,boulder,M,-4.109330549402697,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.476835649516732,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.613685043037192,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.260068353918285,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.626463323927214,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.578393744342498,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.512146898625832,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.541967452386295,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.769665939407766,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.514174781582584,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.298784766095718,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.736797098524545,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.279565092408916,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.347667922195053,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.491631509702863,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.432455748058117,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.304422338361057,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.502489963617554,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.1317981260558385,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.235387655113186,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.440455222344559,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.385495120852694,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.339154142108901,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.4510986422279455,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.374708179670346,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.476777947250329,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.181714103677383,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.348924004432756,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.115220907306662,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.514287562802888,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.294401044199568,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.617448404292379,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.028555146243899,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.414474634200401,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.6678558438622435,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.26180849132577,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.442278828113882,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.255565871013207,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.542370438361561,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.1376573622304,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.6812115402078085,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.126504927621891,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.439235583427025,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.161811536307078,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.482137364319556,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.600387464160968,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.409452871354944,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.259391870695391,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,M,-4.427910626624114,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.382315322581824,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.538039503569573,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.483163567505452,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.505247849882748,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.630182852729936,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.281752739759007,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.14511938577143,-2.849259851945366,MFVR
