habitat,slope
bedrock,-2.833092263184192
bedrock,-2.828001948378594
bedrock,-2.3132556712272843
bedrock,-2.2485809867704956
bedrock,-2.3970129771453643
bedrock,-2.8347367845487192
bedrock,-2.0623168757926518
bedrock,-2.184325272772548
bedrock,-2.722356162507164
bedrock,-2.7190601239356824
bedrock,-2.610737682270043
bedrock,-2.6329196248315423
bedrock,-2.540603030597738
bedrock,-2.5861966018800127
bedrock,-2.3475548096421726
bedrock,-2.3594084737499026
bedrock,-2.125766645862678
bedrock,-2.2063647311559618
bedrock,-2.515501028399719
bedrock,-2.5036984325725182
bedrock,-2.548768569858994
bedrock,-2.57916472491248
bedrock,-2.740669378724084
bedrock,-2.7331197696004566
bedrock,-2.7963919379970594
bedrock,-2.7708643766196657
bedrock,-2.5157546322853968
bedrock,-2.473703108201913
bedrock,-2.385706542672058
bedrock,-2.471499939604545
bedrock,-2.3957554357903352
bedrock,-2.4595258756242173
bedrock,-2.2423945195633634
bedrock,-2.4241609833703257
bedrock,-2.156169676702154
bedrock,-2.1738838191396486
bedrock,-2.4514816261713843
bedrock,-2.4432330016865356
bedrock,-1.5492675147880397
bedrock,-2.5402599263002763
bedrock,-2.069646635988605
bedrock,-1.9737213718497773
bedrock,-2.5344089846755335
bedrock,-2.526966078573698
bedrock,-3.046941023242669
bedrock,-2.909394739480338
bedrock,-1.4379373160373676
bedrock,-1.8892352008036015
bedrock,-2.713075652476141
bedrock,-2.689420654289659
bedrock,-2.7129832900808664
bedrock,-2.1831492857249666
bedrock,-2.1671658504688263
bedrock,-2.235565366633955
bedrock,-2.2659731985006433
bedrock,-2.2296527174412515
bedrock,-2.6689229036279802
bedrock,-2.6597388113378715
bedrock,-2.2260464574252983
bedrock,-2.2210065991668824
bedrock,-1.2040715415735426
bedrock,-2.3017038438945
bedrock,-2.3263874775388538
bedrock,-2.364046573374045
bedrock,-2.229817719681522
bedrock,-2.400072196645476
bedrock,-1.5438527166630769
bedrock,-2.0320281320349163
bedrock,-2.238195277050497
bedrock,-2.2752549300849045
bedrock,-2.5406347283293647
bedrock,-2.8431839594570603
bedrock,-2.288853321166938
bedrock,-2.2891635422414245
bedrock,-1.9573406500999138
bedrock,-2.056652364522405
bedrock,-2.3976466586316856
bedrock,-2.4474569647905633
bedrock,-2.3464633300947138
bedrock,-2.123712149996568
bedrock,-2.3575496475150772
bedrock,-1.7914987307174328
bedrock,-2.8351978248191823
bedrock,-2.7775932279724116
bedrock,-2.179891205825928
bedrock,-2.234785454655884
bedrock,-2.363247621971644
bedrock,-2.7247481511866143
bedrock,-2.5856695660248437
bedrock,-2.6552857281609668
bedrock,-2.7862439163380066
bedrock,-2.949707681629298
bedrock,-2.2686766511628322
bedrock,-2.2859719105457446
bedrock,-2.6168018379136604
bedrock,-2.4916902512223693
bedrock,-2.346355073611656
bedrock,-2.3110692203432306
bedrock,-2.154376617854529
bedrock,-2.1555566894457
bedrock,-2.3061436727098545
bedrock,-2.329596962159144
bedrock,-2.5111537719142114
bedrock,-2.4729775023251146
bedrock,-2.502397227451061
bedrock,-2.4134645405576785
bedrock,-2.783472979987692
bedrock,-2.7879939135302987
bedrock,-2.2358952188048824
bedrock,-2.2338106142381893
bedrock,-2.598175623207586
bedrock,-2.6105866421884065
bedrock,-2.0447715078789312
bedrock,-2.1363881742947046
bedrock,-2.6382798627989335
bedrock,-2.7106537457105073
bedrock,-2.671049124579026
bedrock,-2.5939995438848733
bedrock,-2.0914579975576766
bedrock,-2.056006021478394
bedrock,-1.7577134779606507
bedrock,-2.2456102194393566
bedrock,-2.039850049982307
bedrock,-2.01323259186771
bedrock,-2.615121909097629
bedrock,-2.4796823187857044
bedrock,-2.707965053745111
bedrock,-2.5605515153330507
bedrock,-2.6700548496390217
bedrock,-2.8480384185576937
bedrock,-2.6817143082309176
bedrock,-2.663367283439128
bedrock,-2.3592697389006996
bedrock,-2.3573274619162845
bedrock,-2.508127921959741
bedrock,-2.5193950506056697
bedrock,-2.7388466153968474
bedrock,-2.719904185841218
